C:\Users\micha\AppData\Local\Programs\Python\Python37\python.exe D:/Studia/magisterka/quantum_optimization-master/new_2021/dwave_test.py
11264.0
-6638.0
P=11 S=10 chain_strength=2800.0

SAMPLE: {'x0': 0, 'x1': 1, 'x10': 1, 'x11': 0, 'x12': 0, 'x13': 1, 'x14': 1, 'x15': 0, 'x16': 0, 'x17': 0, 'x18': 1, 'x19': 1, 'x2': 0, 'x20': 0, 'x21': 0, 'x22': 0, 'x23': 0, 'x24': 1, 'x25': 0, 'x26': 0, 'x27': 0, 'x28': 0, 'x29': 0, 'x3': 0, 'x30': 0, 'x31': 1, 'x32': 1, 'x4': 0, 'x5': 0, 'x6': 0, 'x7': 1, 'x8': 0, 'x9': 0}, ENERGY: -14979.0, OCCURENCES: 1
SAMPLE: {'x0': 0, 'x1': 1, 'x10': 1, 'x11': 0, 'x12': 0, 'x13': 1, 'x14': 1, 'x15': 0, 'x16': 0, 'x17': 0, 'x18': 1, 'x19': 0, 'x2': 0, 'x20': 1, 'x21': 0, 'x22': 0, 'x23': 0, 'x24': 1, 'x25': 0, 'x26': 1, 'x27': 0, 'x28': 0, 'x29': 0, 'x3': 0, 'x30': 0, 'x31': 1, 'x32': 0, 'x4': 0, 'x5': 0, 'x6': 0, 'x7': 1, 'x8': 0, 'x9': 0}, ENERGY: -14968.0, OCCURENCES: 1
SAMPLE: {'x0': 0, 'x1': 1, 'x10': 1, 'x11': 0, 'x12': 0, 'x13': 1, 'x14': 0, 'x15': 0, 'x16': 0, 'x17': 0, 'x18': 1, 'x19': 1, 'x2': 0, 'x20': 1, 'x21': 0, 'x22': 0, 'x23': 0, 'x24': 1, 'x25': 1, 'x26': 1, 'x27': 0, 'x28': 0, 'x29': 0, 'x3': 0, 'x30': 1, 'x31': 0, 'x32': 0, 'x4': 0, 'x5': 0, 'x6': 0, 'x7': 1, 'x8': 0, 'x9': 1}, ENERGY: -14968.0, OCCURENCES: 1
SAMPLE: {'x0': 0, 'x1': 1, 'x10': 1, 'x11': 0, 'x12': 0, 'x13': 0, 'x14': 1, 'x15': 0, 'x16': 0, 'x17': 0, 'x18': 1, 'x19': 1, 'x2': 0, 'x20': 0, 'x21': 0, 'x22': 0, 'x23': 0, 'x24': 1, 'x25': 1, 'x26': 0, 'x27': 0, 'x28': 0, 'x29': 0, 'x3': 0, 'x30': 1, 'x31': 0, 'x32': 1, 'x4': 0, 'x5': 0, 'x6': 0, 'x7': 1, 'x8': 1, 'x9': 0}, ENERGY: -14968.0, OCCURENCES: 1
SAMPLE: {'x0': 0, 'x1': 1, 'x10': 0, 'x11': 0, 'x12': 0, 'x13': 0, 'x14': 0, 'x15': 0, 'x16': 0, 'x17': 0, 'x18': 1, 'x19': 0, 'x2': 0, 'x20': 1, 'x21': 0, 'x22': 0, 'x23': 0, 'x24': 1, 'x25': 1, 'x26': 0, 'x27': 0, 'x28': 0, 'x29': 0, 'x3': 0, 'x30': 1, 'x31': 0, 'x32': 1, 'x4': 1, 'x5': 1, 'x6': 0, 'x7': 1, 'x8': 1, 'x9': 0}, ENERGY: -14959.0, OCCURENCES: 1
SAMPLE: {'x0': 0, 'x1': 1, 'x10': 1, 'x11': 0, 'x12': 0, 'x13': 0, 'x14': 1, 'x15': 0, 'x16': 0, 'x17': 0, 'x18': 1, 'x19': 1, 'x2': 0, 'x20': 1, 'x21': 0, 'x22': 0, 'x23': 0, 'x24': 1, 'x25': 0, 'x26': 0, 'x27': 0, 'x28': 0, 'x29': 0, 'x3': 0, 'x30': 1, 'x31': 0, 'x32': 1, 'x4': 0, 'x5': 0, 'x6': 0, 'x7': 1, 'x8': 1, 'x9': 0}, ENERGY: -14957.0, OCCURENCES: 1
SAMPLE: {'x0': 0, 'x1': 1, 'x10': 0, 'x11': 0, 'x12': 0, 'x13': 0, 'x14': 0, 'x15': 0, 'x16': 0, 'x17': 0, 'x18': 1, 'x19': 0, 'x2': 0, 'x20': 1, 'x21': 0, 'x22': 0, 'x23': 0, 'x24': 0, 'x25': 1, 'x26': 1, 'x27': 0, 'x28': 0, 'x29': 0, 'x3': 1, 'x30': 0, 'x31': 0, 'x32': 0, 'x4': 1, 'x5': 1, 'x6': 0, 'x7': 1, 'x8': 0, 'x9': 0}, ENERGY: -14940.0, OCCURENCES: 1
SAMPLE: {'x0': 0, 'x1': 1, 'x10': 0, 'x11': 0, 'x12': 0, 'x13': 0, 'x14': 0, 'x15': 0, 'x16': 0, 'x17': 1, 'x18': 0, 'x19': 1, 'x2': 1, 'x20': 0, 'x21': 0, 'x22': 0, 'x23': 0, 'x24': 0, 'x25': 1, 'x26': 0, 'x27': 0, 'x28': 0, 'x29': 1, 'x3': 0, 'x30': 0, 'x31': 0, 'x32': 0, 'x4': 0, 'x5': 1, 'x6': 0, 'x7': 0, 'x8': 1, 'x9': 1}, ENERGY: -14939.0, OCCURENCES: 1
SAMPLE: {'x0': 0, 'x1': 0, 'x10': 0, 'x11': 0, 'x12': 0, 'x13': 0, 'x14': 0, 'x15': 0, 'x16': 0, 'x17': 1, 'x18': 1, 'x19': 1, 'x2': 1, 'x20': 0, 'x21': 0, 'x22': 0, 'x23': 0, 'x24': 0, 'x25': 1, 'x26': 0, 'x27': 0, 'x28': 0, 'x29': 1, 'x3': 0, 'x30': 0, 'x31': 1, 'x32': 0, 'x4': 0, 'x5': 1, 'x6': 1, 'x7': 0, 'x8': 1, 'x9': 1}, ENERGY: -14938.0, OCCURENCES: 1
SAMPLE: {'x0': 0, 'x1': 0, 'x10': 1, 'x11': 1, 'x12': 1, 'x13': 0, 'x14': 0, 'x15': 0, 'x16': 0, 'x17': 0, 'x18': 1, 'x19': 1, 'x2': 0, 'x20': 1, 'x21': 0, 'x22': 0, 'x23': 0, 'x24': 1, 'x25': 0, 'x26': 0, 'x27': 0, 'x28': 0, 'x29': 0, 'x3': 1, 'x30': 0, 'x31': 1, 'x32': 0, 'x4': 0, 'x5': 0, 'x6': 0, 'x7': 0, 'x8': 0, 'x9': 1}, ENERGY: -14937.0, OCCURENCES: 1
SAMPLE: {'x0': 0, 'x1': 1, 'x10': 1, 'x11': 0, 'x12': 1, 'x13': 0, 'x14': 0, 'x15': 0, 'x16': 0, 'x17': 0, 'x18': 1, 'x19': 1, 'x2': 0, 'x20': 1, 'x21': 0, 'x22': 0, 'x23': 0, 'x24': 1, 'x25': 0, 'x26': 1, 'x27': 0, 'x28': 0, 'x29': 1, 'x3': 0, 'x30': 0, 'x31': 0, 'x32': 0, 'x4': 0, 'x5': 0, 'x6': 0, 'x7': 0, 'x8': 1, 'x9': 1}, ENERGY: -14935.0, OCCURENCES: 1
